city_name,district_name,idx,year,city_idx,age,total,total_out,total_m,total_w,in_m,in_w,out_m,out_w,out_per,suicide_rate,crimeRate,event,death,injured,count,death
서울특별시,서울,2185,2016,1,합계,9805506,335167,4799115,5006391,4636374,4833965,162741,172426,0.0342,19.8,0.000198867861,1950,12,12,44457,718
인천광역시,인천,2263,2016,2,합계,2913024,71873,1465699,1447325,1423740,1417411,41959,29914,0.0247,23.2,0.000969439318,2824,14,14,8680,273
제주특별자치도,제주,4343,2016,3,합계,623332,17476,314133,309199,303939,301917,10194,7282,0.028,21,0.00559412961,3487,34,34,2249,170
세종특별자치시,세종,2367,2016,4,합계,242507,4835,122648,119859,119765,117907,2883,1952,0.0199,23.2,0.00362876123,880,25,25,1848,44
대전광역시,대전,2315,2016,5,합계,1535445,19687,770971,764474,761749,754009,9222,10465,0.0128,22.6,0.00119900094,1841,26,26,6356,191
광주광역시,광주,2289,2016,6,합계,1501557,23701,747303,754254,734092,743764,13211,10490,0.0158,21.6,0.00116945277,1756,31,31,6294,182
대구광역시,대구,2237,2016,7,합계,2461002,30492,1223733,1237269,1205785,1224725,17948,12544,0.0124,20.3,0.000983339307,2420,11,11,14710,311
울산광역시,울산,2341,2016,8,합계,1166033,28792,605618,560415,587458,549783,18160,10632,0.0247,21.9,0.00118693039,1384,23,23,14178,164
부산광역시,부산,2211,2016,9,합계,3440484,46168,1694026,1746458,1667106,1727210,26920,19248,0.0134,23.1,0.000628109301,2161,15,15,13047,331
경기,수원,2419,2016,10,합계,1207032,45194,609777,597255,585827,576011,23950,21244,0.0374,21.2,0.00220043876,2656,48,48,6930,87
경기,성남,2445,2016,11,합계,951518,23386,470829,480689,459385,468747,11444,11942,0.0246,19.5,0.00200626788,1909,39,39,3649,79
경기,의정부,2471,2016,12,합계,424722,4884,209604,215118,207303,212535,2301,2583,0.0115,24.2,0.00375539765,1595,17,17,5099,39
경기,안양,2497,2016,13,합계,582049,9500,288694,293355,284027,288522,4667,4833,0.0163,19.7,0.00315609167,1837,26,26,5097,49
경기,부천,2523,2016,14,합계,844043,24838,419916,424127,407363,411842,12553,12285,0.0294,20.6,0.00207453886,1751,30,30,6422,68
경기,광명,2549,2016,15,합계,334361,7821,165500,168861,161708,164832,3792,4029,0.0234,16.3,0.00269768304,902,11,11,2457,24
경기,평택,2575,2016,16,합계,472254,24429,244149,228105,229345,218480,14804,9625,0.0517,21.1,0.00439382197,2075,50,50,4487,110
경기,동두천,2601,2016,17,합계,98625,3947,49238,49387,47130,47548,2108,1839,0.04,32.8,0.00792902408,782,5,5,1435,15
경기,안산,2627,2016,18,합계,743072,67695,384147,358925,345068,330309,39079,28616,0.0911,26.9,0.00229722019,1707,38,38,2835,93
경기,고양,2653,2016,19,합계,999098,16516,489991,509107,481396,501186,8595,7921,0.0165,17.3,0.00237013786,2368,50,50,5061,114
경기,과천,2679,2016,20,합계,60923,425,29729,31194,29523,30975,206,219,0.007,16.2,0.00535101686,326,5,5,988,7
